name,ID_master,include,EC_Annex,ID_ECDC_2021,ECDC_table_2021,ID_ECDC_2020,ECDC_table_2020,ID_ECDC_2019,ECDC_table_2019,ID_ECDC_2018,ECDC_table_2018,ID_ECDC_2017,ECDC_table_2017,ID_ECDC_2016,ECDC_table_2016,ID_ECDC_2015,ECDC_table_2015,class,cmt,ptype1,ptype2,p_family,vtype,vax,zoonotic
Antimicrobial resistance (EARS-Net),AMR,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,,NA,NA,NA,NA,NA,NA
Antimicrobial consumption,AMS,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,,NA,NA,NA,NA,NA,NA
Anthrax,ANTH,1,1,ANTH,1,ANTH,1,ANTH,1,ANTH,1,ANTH,1,Anthrax,1,Anthrax,1,bacterial infection,,cellular,bacteria,Bacillaceae,biting flies,commercial,1
Arenaviruses,ARENA,1,0,ARENA,1,ARENA,1,ARENA,1,ARENA,1,ARENA,1,NA,0,NA,0,zoonotic - wildlife,,non-cellular,virus,Arenaviridae,rodent,commercial,1
Babesiosis,BABE,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,zoonotic - arthropods,,cellular,parasite - protozoa,Piroplasmida,tick,limited commercial,1
Botulism,BOTU,1,1,BOTU,1,BOTU,1,BOTU,1,BOTU,1,BOTU,1,Botulism,1,Botulism,1,bacterial infection,,cellular,bacteria,Clostridiaceae,NA,limited commercial,1
Brucellosis,BRUC,1,1,BRUC,1,BRUC,1,BRUC,1,BRUC,1,BRUC,1,Brucellosis,1,Brucellosis,1,bacterial infection,,cellular,bacteria,Brucellaceae,NA,animals,1
Campylobacter enteritis,CAMP,1,1,CAMP,1,CAMP,1,CAMP,1,CAMP,1,CAMP,1,Campylobacteriosis,1,Campylobacteriosis,1,bacterial infection,,cellular,bacteria,Campylobacteraceae,NA,none,1
Communicable disease threats to public health in the EU,CCDT_EU,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,,NA,NA,NA,NA,NA,NA
Crimean-Congo haemorrhagic fever,CCHF,1,0,CCHF,1,CCHF,1,CCHF,1,CCHF,1,CCHF,1,Crimean-Congo haemorrhag. fever,1,Crimean-Congo haemorrhag. fever,1,zoonotic - arthropods,,non-cellular,virus,Nairoviridae,tick,clinical,1
Clostridium difficile infections,CDIFF,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,"HAI, C. difficile",1,NA,0,bacterial infection,,cellular,bacteria,Peptostreptococcaceae,NA,clinical,0
Chagas disease,CHAGAS,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,zoonotic - arthropods,,cellular,parasite - protozoa,Trypanosomatidae,kissing bugs,none,1
Chikungunya virus disease,CHIK,1,1,CHIK,1,CHIK,1,CHIK,1,CHIK,1,CHIK,1,Chikungunya,1,Chikungunya,1,zoonotic - arthropods,,non-cellular,virus,Togaviridae,mosquito,clinical,1
Chlamydia infection,CHLAM,1,1,NA,0,NA,0,CHLAM,1,NA,0,CHLAM,1,Chlamydia,1,Chlamydia,1,std,,cellular,bacteria,Chlamydiaceae,NA,clinical,0
Cholera,CHOL,1,1,CHOL,1,CHOL,1,CHOL,1,CHOL,1,CHOL,1,Cholera,1,Cholera,1,bacterial infection,,cellular,bacteria,Vibrionaceae,NA,commercial,0
Chickenpox,CHPOX,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,childhood infection,,non-cellular,virus,Herpesviridae,NA,commercial,0
COVID-19,COVID_19,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,viral infection,,non-cellular,virus,Coronaviridae,NA,commercial,1
Cryptosporidiosis,CRYP,1,1,CRYP,1,CRYP,1,CRYP,1,CRYP,1,CRYP,1,Cryptosporidiosis ,1,Cryptosporidiosis ,1,other parasites,,cellular,parasite - protozoa,Cryptosporidiidae,NA,none,1
Dengue,DENGUE,1,1,DENGUE,1,DENGUE,1,DENGUE,1,DENGUE,1,DENGUE,1,Dengue,1,Dengue,1,zoonotic - arthropods,"one commercial vaccine actually exosts, but is not commonly used for various reasons",non-cellular,virus,Flaviviridae,mosquito,limited commercial,1
Diphtheria,DIPH,1,1,NA,0,DIPH,1,NA,0,NA,0,DIPH,1,Diphtheria,1,Diphtheria,1,bacterial infection,,cellular,bacteria,Corynebacteriaceae,NA,commercial,0
Echinococcosis,ECHI,1,1,ECHI,1,ECHI,1,ECHI,1,ECHI,1,ECHI,1,Echinococcosis,1,Echinococcosis,1,macroparasite,,cellular,parasite - animalia,Taeniidae,NA,animals,1
Ebola and Marburg virus diseases (filovirus),FILO,1,0,FILO,1,FILO,1,FILO,1,FILO,1,FILO,1,Ebola and Marburg,1,Ebola and Marburg,1,viral infection,"on commercial vaccine for Ebola exists and is being used, but none for Marburg",non-cellular,virus,Filoviridae,NA,commercial,1
Giardiasis (lambliasis),GIAR,1,1,GIAR,1,GIAR,1,GIAR,1,GIAR,1,GIAR,1,Giardiasis,1,Giardiasis,1,zoonotic - wildlife,beaver fever,cellular,parasite - protozoa,Hexamitidae,NA,animals,1
